timestamp,ax,ay,az,gx,gy,gz
2025-06-19T09:37:29.366193,16632,-2024,-8180,-1469,2468,769
2025-06-19T09:37:29.674255,15068,-752,-7888,-691,-2294,-1738
2025-06-19T09:37:29.974349,15828,-812,-8256,997,-4441,1173
2025-06-19T09:37:30.289111,17052,-1968,-8692,-1419,-664,1005
2025-06-19T09:37:30.595529,15924,-1816,-9408,84,319,-788
2025-06-19T09:37:30.903192,15664,-1840,-8940,-108,-780,-102
2025-06-19T09:37:31.208691,15644,-1424,-8984,-199,127,-321
2025-06-19T09:37:31.516698,15672,-1400,-8912,-762,-56,148
2025-06-19T09:37:31.833266,15352,-1464,-9048,-392,-669,377
2025-06-19T09:37:32.066001,14840,-1772,-9436,-1885,-1087,2130
2025-06-19T09:37:32.309328,13696,-2452,-9208,-760,376,-129
2025-06-19T09:37:32.552058,14648,-2504,-9360,-483,-410,-301
2025-06-19T09:37:32.950764,15512,-2352,-9452,10,1227,-649
2025-06-19T09:37:33.654341,15564,-3072,-8740,-270,-27,-212
2025-06-19T09:37:33.974153,15200,-2712,-9148,-414,-39,-258
2025-06-19T09:37:34.330338,15036,-2584,-9432,-226,-1020,-192
2025-06-19T09:37:34.610755,15384,-2396,-9196,-466,-674,-400
2025-06-19T09:37:34.929464,15204,-2308,-9540,-415,468,-609
2025-06-19T09:37:35.343556,15368,-2168,-9920,422,-614,-391
2025-06-19T09:37:35.649536,15216,-2404,-9184,-545,43,-27
2025-06-19T09:37:36.021964,15400,-2560,-9548,-61,-737,-436
2025-06-19T09:37:36.374880,15064,-2716,-9548,-779,-1019,897
2025-06-19T09:37:36.737921,15516,-2532,-9720,-379,-270,552
2025-06-19T09:37:37.050404,14832,-2136,-10608,443,1637,-1268
2025-06-19T09:37:37.347811,15020,-2556,-10632,-850,-731,1309
2025-06-19T09:37:37.654998,14208,-3120,-10052,-146,-756,-988
2025-06-19T09:37:37.967739,14964,-2932,-10808,-578,1126,96
2025-06-19T09:37:38.280541,15012,-1892,-9824,-318,277,-408
2025-06-19T09:37:38.588780,15320,-2468,-10056,-181,-987,-498
2025-06-19T09:37:38.994352,15060,-2412,-9896,-433,-466,-84
2025-06-19T09:37:39.223274,15032,-2392,-10016,-336,9,-264
2025-06-19T09:37:39.505410,15060,-2376,-9856,-556,660,-283
2025-06-19T09:37:39.814277,15304,-2124,-9604,-865,1669,-232
2025-06-19T09:37:40.124279,15916,-2012,-8676,-120,-574,-261
2025-06-19T09:37:40.425807,15656,-2132,-8760,-175,-1517,-223
2025-06-19T09:37:40.737326,13368,-1128,-9996,-240,-905,-1326
2025-06-19T09:37:41.039870,15208,-1792,-10108,-840,-1114,650
2025-06-19T09:37:41.406527,15584,-1840,-9968,12,-1191,-138
2025-06-19T09:37:41.653456,15516,-2256,-9976,218,-84,-478
2025-06-19T09:37:41.968705,15588,-3432,-10064,-1103,-5587,-3334
2025-06-19T09:37:42.270694,15800,-384,-13280,-2025,-9005,-1016
2025-06-19T09:37:42.576246,11844,-588,-13528,1396,-6448,-1771
2025-06-19T09:37:42.886314,12692,-1852,-15672,177,1274,-362
2025-06-19T09:37:43.196459,13448,-3296,-10840,3620,7142,-1613
2025-06-19T09:37:43.498636,22728,1756,-12860,-7154,7014,9051
2025-06-19T09:37:43.807852,12832,-108,-10788,5195,-3974,6149
2025-06-19T09:37:44.115443,19432,-648,-10260,3736,-4011,1750
2025-06-19T09:37:44.473665,16536,-1396,-7972,1724,-4302,1251
2025-06-19T09:37:44.828921,17328,-1588,-8620,3029,-2706,619
2025-06-19T09:37:45.136751,16748,-4772,-7972,-591,6222,584
2025-06-19T09:37:45.446186,13096,-2632,-10116,-5362,9082,4065
2025-06-19T09:37:45.831440,14988,-7016,-6236,-3828,3654,2975
2025-06-19T09:37:46.083047,13532,-6268,-7428,-2735,1599,3174
2025-06-19T09:37:46.317741,14364,-5904,-6740,-2037,-3677,-303
2025-06-19T09:37:46.674702,14744,-7876,-8352,-3423,-4372,436
2025-06-19T09:37:46.982115,12696,-3120,-12808,-3660,412,-7712
2025-06-19T09:37:47.287223,11528,220,-11432,-7064,3738,-14473
2025-06-19T09:37:47.605211,8476,9004,-12948,-2073,-2874,-6590
2025-06-19T09:37:47.911992,6556,10748,-12628,-3364,-2268,-5617
2025-06-19T09:37:48.216779,1980,13396,-10640,-2525,-104,-2641
2025-06-19T09:37:48.519223,3024,12980,-12444,-1681,-2168,-2735
2025-06-19T09:37:48.825871,-4052,13536,-10720,679,-3006,-5642
2025-06-19T09:37:49.143191,-740,12532,-12008,6401,1525,7112
2025-06-19T09:37:49.437501,2804,10864,-14748,-3028,587,-2516
2025-06-19T09:37:49.747179,-1824,12660,-11828,-4667,-12,-8239
2025-06-19T09:37:50.186208,-6704,11812,-10044,-3802,-4609,-3473
2025-06-19T09:37:50.490703,-6664,12516,-9004,-564,-317,-2768
2025-06-19T09:37:50.780096,-6852,12804,-6988,-732,-768,-2430
2025-06-19T09:37:51.084294,-8728,12080,-9124,-1019,464,-90
2025-06-19T09:37:51.406503,-8136,12508,-8608,-607,-495,-1151
2025-06-19T09:37:51.743446,-8160,12188,-8112,-527,-163,-140
2025-06-19T09:37:52.048537,-7876,12468,-8524,-1042,-244,383
2025-06-19T09:37:52.329275,-7856,12416,-8152,-461,-27,40
2025-06-19T09:37:52.718942,-8072,12424,-8044,-493,107,-48
2025-06-19T09:37:53.080560,-7604,12424,-8084,478,103,-313
2025-06-19T09:37:53.482737,-9724,12284,-10072,1686,2154,2392
2025-06-19T09:37:53.994718,-5340,11372,-12060,6262,-2087,1900
2025-06-19T09:37:54.352440,-8116,8824,-13412,1943,-2796,236
2025-06-19T09:37:54.659991,-7044,7632,-15436,3108,-449,390
2025-06-19T09:37:54.967825,-6900,6756,-15096,-152,525,-362
2025-06-19T09:37:55.272180,-6852,6652,-14716,148,-21,399
2025-06-19T09:37:55.581111,-4896,7068,-15748,368,133,612
2025-06-19T09:37:55.890585,-5512,6504,-15360,-1210,1426,131
2025-06-19T09:37:56.201539,-3000,5804,-16800,-11001,4497,-4901
2025-06-19T09:37:57.609047,-4740,7524,-9736,-3234,4463,-10096
2025-06-19T09:37:57.937536,-8428,-56,-16556,133,495,-764
2025-06-19T09:37:58.248044,-8948,416,-16916,-1020,-1561,303
2025-06-19T09:37:58.554837,-8608,720,-16464,52,8,-260
2025-06-19T09:37:58.859405,-8636,744,-16212,677,751,-357
2025-06-19T09:37:59.158903,-8376,440,-16068,-286,-295,-280
2025-06-19T09:37:59.477738,-8648,800,-16088,-505,-283,-366
2025-06-19T09:37:59.783247,-8336,1144,-15616,-753,-498,370
2025-06-19T09:38:00.041245,-7876,920,-16052,648,-418,-152
2025-06-19T09:38:00.270561,-8572,596,-15984,-130,-429,-1463
2025-06-19T09:38:00.598632,-8112,788,-15536,-2087,-714,-41
2025-06-19T09:38:00.905807,-8332,976,-15564,2671,1514,1871
2025-06-19T09:38:01.215730,-6924,-244,-17380,-950,-5534,1255
2025-06-19T09:38:01.514151,-7932,-332,-15120,-1138,-1943,-89
2025-06-19T09:38:01.916859,-8864,428,-15392,-2724,-262,-616
2025-06-19T09:38:02.239357,-8396,1340,-14956,-886,38,-164
2025-06-19T09:38:02.571770,-8996,944,-15740,-440,-546,20
2025-06-19T09:38:02.853471,-8712,888,-15608,159,371,-536
2025-06-19T09:38:03.164925,-8828,1128,-15532,-505,-368,-76
2025-06-19T09:38:03.470811,-8436,652,-14992,735,532,-426
2025-06-19T09:38:03.775248,-8120,524,-16116,-72,-304,345
2025-06-19T09:38:04.083295,-8580,528,-15940,-558,-183,-479
2025-06-19T09:38:04.390507,-8352,340,-15916,-424,23,-348
2025-06-19T09:38:04.800321,-8568,576,-15820,-473,-643,25
2025-06-19T09:38:05.108120,-8508,580,-15920,-324,-175,-72
2025-06-19T09:38:05.414559,-8460,632,-16000,-177,-526,-252
2025-06-19T09:38:05.733513,-8756,644,-16288,-425,-361,-18
2025-06-19T09:38:06.040590,-6016,984,-13144,-2998,3028,-201
2025-06-19T09:38:06.489901,-7716,940,-15092,-5195,-3748,-704
2025-06-19T09:38:09.714756,-7860,2732,-14128,-667,617,-628
2025-06-19T09:38:10.020569,-8116,844,-17540,-1806,-159,113
2025-06-19T09:38:10.369222,-6484,868,-17808,973,-841,826
2025-06-19T09:38:10.634236,-10128,1376,-17392,-2235,-605,-1489
2025-06-19T09:38:10.941703,-7896,1440,-15748,1411,607,38
2025-06-19T09:38:11.353555,-6812,900,-16840,-1290,937,43
2025-06-19T09:38:11.659784,-10368,500,-14968,-319,2538,1860
2025-06-19T09:38:11.915169,-6324,1460,-19000,-2467,6852,4162
2025-06-19T09:38:12.169716,-4376,4288,-18100,-3740,1258,2404
2025-06-19T09:38:12.478176,-604,5360,-17588,552,1808,3629
2025-06-19T09:38:12.786271,-2756,8032,-17152,-4068,2299,3255
2025-06-19T09:38:13.092414,6424,7700,-14776,-8040,23745,19977
2025-06-19T09:38:13.403423,18352,808,-5612,-1733,3479,10446
2025-06-19T09:38:13.739324,18704,-2980,-10784,5033,-2920,3635
2025-06-19T09:38:14.024781,13156,-2528,-12872,-521,7792,-852
2025-06-19T09:38:14.307739,13240,-2704,-11660,529,-5085,-1427
2025-06-19T09:38:14.631045,13268,-2736,-12720,-2007,-907,-109
2025-06-19T09:38:14.866180,12388,-2796,-13068,748,832,-644
2025-06-19T09:38:15.252764,12504,-3024,-13532,-627,-2359,-63
2025-06-19T09:38:15.557063,11144,-3128,-14644,-371,-1615,211
2025-06-19T09:38:15.892619,10328,-2944,-15184,227,-2151,-1103
2025-06-19T09:38:16.259872,14804,-1632,-11160,-591,522,-1622
2025-06-19T09:38:16.581072,14364,-1564,-11392,-985,184,-532
2025-06-19T09:38:16.879941,15336,-472,-11772,-180,1604,-2548
2025-06-19T09:38:17.246453,14184,2496,-7584,66,4000,-4878
2025-06-19T09:38:17.598673,16512,3924,-7188,-558,-912,230
2025-06-19T09:38:17.912500,21404,5904,-8276,-5652,4202,503
2025-06-19T09:38:18.249039,18600,8080,-4016,508,-11576,6501
2025-06-19T09:38:18.730603,16400,5340,-5464,2234,-758,759
2025-06-19T09:38:19.039895,15348,5204,-5440,-180,666,-265
2025-06-19T09:38:19.731926,16212,5944,-4128,-1625,1405,-1721
2025-06-19T09:38:20.131536,14576,7032,-1552,-2908,250,-990
2025-06-19T09:38:20.673052,12740,12452,2696,-1613,-25828,-752
2025-06-19T09:38:20.978392,14284,6972,6600,630,11362,3972
2025-06-19T09:38:21.271818,3268,4264,9324,-1560,9423,-1502
2025-06-19T09:38:21.696301,10132,2804,13092,-3746,5607,-29
2025-06-19T09:38:21.951727,6572,5780,12732,-3639,7123,2383
2025-06-19T09:38:22.210418,456,1060,12212,4720,-7296,3173
2025-06-19T09:38:22.515598,1668,56,14340,1297,-492,-1206
2025-06-19T09:38:22.839578,644,296,15968,954,-1875,-4453
2025-06-19T09:38:23.338157,-8072,2180,15532,707,265,-2676
2025-06-19T09:38:23.654768,-820,-1652,15972,-5871,-1072,-1083
2025-06-19T09:38:24.244448,-2256,992,16432,-5290,-1554,-4175
2025-06-19T09:38:25.471274,-5828,-3688,15164,8087,2290,3889
2025-06-19T09:38:25.895074,-10488,8172,8272,-1852,2131,541
2025-06-19T09:38:26.199925,-12296,-1424,12200,-10180,6301,-8290
2025-06-19T09:38:26.620971,-11572,-2132,8272,-5775,635,-5110
2025-06-19T09:38:26.917126,-11904,-8696,4356,-1094,152,1026
2025-06-19T09:38:27.327955,-12628,-8312,4492,-1315,-3946,-1066
2025-06-19T09:38:27.671850,-10240,-1688,6128,2805,-62,7575
2025-06-19T09:38:27.976995,-13164,-4896,4724,1478,-1527,-8730
2025-06-19T09:38:28.270552,-7600,-9056,6496,-163,-403,-6562
2025-06-19T09:38:28.658587,-10292,-11352,5120,260,2468,-2374
2025-06-19T09:38:28.966760,-9244,-11844,4516,-1007,-428,-1
2025-06-19T09:38:29.271275,-9504,-11272,4384,20,136,348
2025-06-19T09:38:29.692829,-9872,-11156,4340,-202,-201,524
2025-06-19T09:38:30.090628,-10248,-11032,4412,-430,30,669
2025-06-19T09:38:30.407124,-10392,-10836,4672,106,-1092,507
2025-06-19T09:38:30.705098,-10104,-10768,4512,-1204,-1089,143
2025-06-19T09:38:31.123727,-10240,-10908,3268,-2626,2227,-969
2025-06-19T09:38:31.935041,-10988,-10936,2820,-862,-1381,-403
2025-06-19T09:38:32.249482,-10640,-10908,3604,69,-23,-393
2025-06-19T09:38:32.520717,-10436,-10896,3908,77,-504,-402
2025-06-19T09:38:33.494984,-10568,-10672,4164,-321,-396,194
2025-06-19T09:38:33.780885,-11116,-8900,5860,507,474,-1188
2025-06-19T09:38:34.096633,-10728,-9000,6632,2481,-956,-254
2025-06-19T09:38:34.400587,-9976,-8488,7284,-571,-902,224
2025-06-19T09:38:34.705497,-9628,-9876,5984,-5215,2652,48
2025-06-19T09:38:35.011410,-10200,-10504,4588,-1642,941,-926
2025-06-19T09:38:35.270632,-10632,-10076,4168,-1251,151,262
2025-06-19T09:38:35.625246,-11648,-9932,3592,-102,-34,-259
2025-06-19T09:38:35.935902,-11440,-10408,3680,-235,-307,-80
2025-06-19T09:38:36.731908,-11196,-10128,3716,39,286,-404
2025-06-19T09:38:37.048686,-1676,-15196,6084,7414,-6835,-11464
2025-06-19T09:38:37.365842,6660,-12340,8556,6078,11769,-12638
2025-06-19T09:38:37.777789,196,-6688,10968,-2679,2329,-8966
2025-06-19T09:38:38.082337,6648,-9492,13552,-375,-1062,1200
2025-06-19T09:38:38.987020,4716,-8488,11784,4293,-8411,1523
2025-06-19T09:38:39.325333,5836,-8340,11336,1088,356,-261
2025-06-19T09:38:39.608331,5864,-7064,12092,-722,-1725,249
2025-06-19T09:38:39.923860,5952,-7640,11740,-505,-796,-199
2025-06-19T09:38:40.231512,6176,-7644,11896,-393,-29,-131
2025-06-19T09:38:40.538798,6080,-6896,11832,-297,841,-299
2025-06-19T09:38:40.847544,5740,-7192,11964,-168,-194,-175
2025-06-19T09:38:41.702534,5648,-7528,12064,-345,-177,-57
2025-06-19T09:38:41.970782,5864,-6968,11924,-35,524,-1332
2025-06-19T09:38:42.331684,5832,-7136,11740,-173,171,-859
2025-06-19T09:38:42.612885,5792,-7324,11884,-287,-547,-277
2025-06-19T09:38:43.139496,4812,-7696,12072,-172,-117,-59
2025-06-19T09:38:43.617549,5336,-7496,12352,-662,-987,189
2025-06-19T09:38:43.967415,5868,-7064,12020,-73,-393,-172
2025-06-19T09:38:44.377540,6076,-7428,11832,-129,-479,-6
2025-06-19T09:38:45.066546,5532,-7432,11544,-25,363,-244
2025-06-19T09:38:45.466875,5420,-7952,12148,-398,-522,-315
2025-06-19T09:38:45.761694,5496,-7388,12152,-178,-366,-169
2025-06-19T09:38:45.990834,5816,-7516,11576,-649,-732,-617
2025-06-19T09:38:46.231602,7908,-7508,12204,100,-2071,-313
2025-06-19T09:38:46.463410,5844,-7372,11840,-205,-22,355
2025-06-19T09:38:46.691791,5400,-7444,11620,-463,205,123
2025-06-19T09:38:46.989052,5964,-7900,11980,-562,-517,-309
2025-06-19T09:38:47.229015,5756,-7956,11692,-369,148,-64
2025-06-19T09:38:47.463219,5884,-7884,11560,-269,-108,-343
2025-06-19T09:38:48.509825,6196,-7600,11768,-281,48,55
2025-06-19T09:38:48.831079,6076,-7668,11632,-310,-188,-125
2025-06-19T09:38:49.067924,5624,-7592,11804,-132,-344,-191
2025-06-19T09:38:49.301832,6196,-7628,11700,-450,-266,-275
2025-06-19T09:38:49.546561,6140,-7428,11756,-525,-113,-156
2025-06-19T09:38:49.791042,6304,-7636,11724,-299,-275,-195
2025-06-19T09:38:50.063856,6120,-7496,11868,-153,-348,-194
2025-06-19T09:38:50.367217,6176,-7768,11952,-364,-363,-202
2025-06-19T09:38:50.673365,5888,-8016,11848,-354,-730,-143
2025-06-19T09:38:50.975527,6808,-7844,11536,-1953,-1352,160
