0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,label
1280,-16200,-2608,1256,-16704,-2728,1176,-16648,-2704,1328,-16588,-2524,-1856,-16248,-2912,-360,-17784,-2780,968,-18052,-1876,2756,-21764,-6356,152,-13988,-2392,2164,-16760,-5140,2260,-15384,-2488,-484,-16652,364,5836,-18512,-1788,6028,-15524,-2304,3048,-15320,-1888,6324,-18412,-2940,2728,-17368,-1508,4032,-14768,-3552,448,-18212,-248,2040,-16732,432,2964,-16852,-1160,7344,-15336,-60,7540,-15880,-3304,5412,-17628,-4284,5724,-15228,640,normal
-360,-17784,-2780,968,-18052,-1876,2756,-21764,-6356,152,-13988,-2392,2164,-16760,-5140,2260,-15384,-2488,-484,-16652,364,5836,-18512,-1788,6028,-15524,-2304,3048,-15320,-1888,6324,-18412,-2940,2728,-17368,-1508,4032,-14768,-3552,448,-18212,-248,2040,-16732,432,2964,-16852,-1160,7344,-15336,-60,7540,-15880,-3304,5412,-17628,-4284,5724,-15228,640,4932,-16908,-3112,3048,-16412,-4084,3128,-17552,-3284,-1704,-16916,-700,-1748,-14532,644,normal
2260,-15384,-2488,-484,-16652,364,5836,-18512,-1788,6028,-15524,-2304,3048,-15320,-1888,6324,-18412,-2940,2728,-17368,-1508,4032,-14768,-3552,448,-18212,-248,2040,-16732,432,2964,-16852,-1160,7344,-15336,-60,7540,-15880,-3304,5412,-17628,-4284,5724,-15228,640,4932,-16908,-3112,3048,-16412,-4084,3128,-17552,-3284,-1704,-16916,-700,-1748,-14532,644,1132,-16120,-2016,3324,-16452,-2048,2064,-15712,-2004,-1004,-16272,-2216,1900,-18144,-3476,normal
6324,-18412,-2940,2728,-17368,-1508,4032,-14768,-3552,448,-18212,-248,2040,-16732,432,2964,-16852,-1160,7344,-15336,-60,7540,-15880,-3304,5412,-17628,-4284,5724,-15228,640,4932,-16908,-3112,3048,-16412,-4084,3128,-17552,-3284,-1704,-16916,-700,-1748,-14532,644,1132,-16120,-2016,3324,-16452,-2048,2064,-15712,-2004,-1004,-16272,-2216,1900,-18144,-3476,-1388,-17296,-4184,876,-16196,-4312,4396,-15952,-2152,6296,-14908,-1344,2936,-17544,-2836,normal
2964,-16852,-1160,7344,-15336,-60,7540,-15880,-3304,5412,-17628,-4284,5724,-15228,640,4932,-16908,-3112,3048,-16412,-4084,3128,-17552,-3284,-1704,-16916,-700,-1748,-14532,644,1132,-16120,-2016,3324,-16452,-2048,2064,-15712,-2004,-1004,-16272,-2216,1900,-18144,-3476,-1388,-17296,-4184,876,-16196,-4312,4396,-15952,-2152,6296,-14908,-1344,2936,-17544,-2836,2408,-19120,-6676,712,-16816,-1628,1656,-15096,-1660,3524,-16740,-4480,2608,-15228,-4056,normal
4932,-16908,-3112,3048,-16412,-4084,3128,-17552,-3284,-1704,-16916,-700,-1748,-14532,644,1132,-16120,-2016,3324,-16452,-2048,2064,-15712,-2004,-1004,-16272,-2216,1900,-18144,-3476,-1388,-17296,-4184,876,-16196,-4312,4396,-15952,-2152,6296,-14908,-1344,2936,-17544,-2836,2408,-19120,-6676,712,-16816,-1628,1656,-15096,-1660,3524,-16740,-4480,2608,-15228,-4056,2100,-16080,-1432,3248,-17440,-5380,1884,-15772,-5636,2752,-17464,-5824,3676,-15892,-3272,normal
1132,-16120,-2016,3324,-16452,-2048,2064,-15712,-2004,-1004,-16272,-2216,1900,-18144,-3476,-1388,-17296,-4184,876,-16196,-4312,4396,-15952,-2152,6296,-14908,-1344,2936,-17544,-2836,2408,-19120,-6676,712,-16816,-1628,1656,-15096,-1660,3524,-16740,-4480,2608,-15228,-4056,2100,-16080,-1432,3248,-17440,-5380,1884,-15772,-5636,2752,-17464,-5824,3676,-15892,-3272,5572,-15388,-4160,6972,-15308,-4240,2496,-16824,-5560,1308,-16660,-3368,672,-16684,-2360,normal
-1388,-17296,-4184,876,-16196,-4312,4396,-15952,-2152,6296,-14908,-1344,2936,-17544,-2836,2408,-19120,-6676,712,-16816,-1628,1656,-15096,-1660,3524,-16740,-4480,2608,-15228,-4056,2100,-16080,-1432,3248,-17440,-5380,1884,-15772,-5636,2752,-17464,-5824,3676,-15892,-3272,5572,-15388,-4160,6972,-15308,-4240,2496,-16824,-5560,1308,-16660,-3368,672,-16684,-2360,1012,-16800,-1864,2132,-16224,-3544,1924,-15836,-4172,1712,-18460,-3916,672,-15912,-3300,normal
2408,-19120,-6676,712,-16816,-1628,1656,-15096,-1660,3524,-16740,-4480,2608,-15228,-4056,2100,-16080,-1432,3248,-17440,-5380,1884,-15772,-5636,2752,-17464,-5824,3676,-15892,-3272,5572,-15388,-4160,6972,-15308,-4240,2496,-16824,-5560,1308,-16660,-3368,672,-16684,-2360,1012,-16800,-1864,2132,-16224,-3544,1924,-15836,-4172,1712,-18460,-3916,672,-15912,-3300,1208,-16132,-4420,1048,-20316,-4932,3804,-17068,364,1516,-14188,672,-788,-18416,2208,normal
2100,-16080,-1432,3248,-17440,-5380,1884,-15772,-5636,2752,-17464,-5824,3676,-15892,-3272,5572,-15388,-4160,6972,-15308,-4240,2496,-16824,-5560,1308,-16660,-3368,672,-16684,-2360,1012,-16800,-1864,2132,-16224,-3544,1924,-15836,-4172,1712,-18460,-3916,672,-15912,-3300,1208,-16132,-4420,1048,-20316,-4932,3804,-17068,364,1516,-14188,672,-788,-18416,2208,-676,-16156,940,-3184,-15732,700,-856,-15984,960,3256,-15944,60,4432,-16060,-2512,normal
5572,-15388,-4160,6972,-15308,-4240,2496,-16824,-5560,1308,-16660,-3368,672,-16684,-2360,1012,-16800,-1864,2132,-16224,-3544,1924,-15836,-4172,1712,-18460,-3916,672,-15912,-3300,1208,-16132,-4420,1048,-20316,-4932,3804,-17068,364,1516,-14188,672,-788,-18416,2208,-676,-16156,940,-3184,-15732,700,-856,-15984,960,3256,-15944,60,4432,-16060,-2512,1912,-18012,-2668,1876,-16068,-564,2192,-16332,-1856,1124,-18144,-1232,1628,-15928,-1112,normal
1012,-16800,-1864,2132,-16224,-3544,1924,-15836,-4172,1712,-18460,-3916,672,-15912,-3300,1208,-16132,-4420,1048,-20316,-4932,3804,-17068,364,1516,-14188,672,-788,-18416,2208,-676,-16156,940,-3184,-15732,700,-856,-15984,960,3256,-15944,60,4432,-16060,-2512,1912,-18012,-2668,1876,-16068,-564,2192,-16332,-1856,1124,-18144,-1232,1628,-15928,-1112,620,-16952,-608,2396,-17604,-2324,3044,-16512,-3024,2540,-16684,-1024,4236,-15400,-900,normal
1208,-16132,-4420,1048,-20316,-4932,3804,-17068,364,1516,-14188,672,-788,-18416,2208,-676,-16156,940,-3184,-15732,700,-856,-15984,960,3256,-15944,60,4432,-16060,-2512,1912,-18012,-2668,1876,-16068,-564,2192,-16332,-1856,1124,-18144,-1232,1628,-15928,-1112,620,-16952,-608,2396,-17604,-2324,3044,-16512,-3024,2540,-16684,-1024,4236,-15400,-900,772,-15760,-2332,-1380,-17568,-3036,1840,-16832,-1140,1740,-15620,-872,2688,-17488,-2280,normal
-676,-16156,940,-3184,-15732,700,-856,-15984,960,3256,-15944,60,4432,-16060,-2512,1912,-18012,-2668,1876,-16068,-564,2192,-16332,-1856,1124,-18144,-1232,1628,-15928,-1112,620,-16952,-608,2396,-17604,-2324,3044,-16512,-3024,2540,-16684,-1024,4236,-15400,-900,772,-15760,-2332,-1380,-17568,-3036,1840,-16832,-1140,1740,-15620,-872,2688,-17488,-2280,2580,-16232,-2964,4060,-17264,-628,3900,-16960,-1216,-108,-18520,-4928,-24,-16244,-4580,normal
1912,-18012,-2668,1876,-16068,-564,2192,-16332,-1856,1124,-18144,-1232,1628,-15928,-1112,620,-16952,-608,2396,-17604,-2324,3044,-16512,-3024,2540,-16684,-1024,4236,-15400,-900,772,-15760,-2332,-1380,-17568,-3036,1840,-16832,-1140,1740,-15620,-872,2688,-17488,-2280,2580,-16232,-2964,4060,-17264,-628,3900,-16960,-1216,-108,-18520,-4928,-24,-16244,-4580,992,-16700,-4472,3532,-16104,-3736,3336,-16580,-2896,3208,-16200,-2248,2012,-16160,-2092,normal
620,-16952,-608,2396,-17604,-2324,3044,-16512,-3024,2540,-16684,-1024,4236,-15400,-900,772,-15760,-2332,-1380,-17568,-3036,1840,-16832,-1140,1740,-15620,-872,2688,-17488,-2280,2580,-16232,-2964,4060,-17264,-628,3900,-16960,-1216,-108,-18520,-4928,-24,-16244,-4580,992,-16700,-4472,3532,-16104,-3736,3336,-16580,-2896,3208,-16200,-2248,2012,-16160,-2092,-80,-16844,-2848,220,-16776,-3164,228,-16696,-3148,900,-16652,-3256,1228,-16600,-3076,normal
772,-15760,-2332,-1380,-17568,-3036,1840,-16832,-1140,1740,-15620,-872,2688,-17488,-2280,2580,-16232,-2964,4060,-17264,-628,3900,-16960,-1216,-108,-18520,-4928,-24,-16244,-4580,992,-16700,-4472,3532,-16104,-3736,3336,-16580,-2896,3208,-16200,-2248,2012,-16160,-2092,-80,-16844,-2848,220,-16776,-3164,228,-16696,-3148,900,-16652,-3256,1228,-16600,-3076,1384,-16632,-3348,836,-16500,-3464,1148,-16596,-3708,1964,-16912,-3816,1468,-16756,-4292,normal
2580,-16232,-2964,4060,-17264,-628,3900,-16960,-1216,-108,-18520,-4928,-24,-16244,-4580,992,-16700,-4472,3532,-16104,-3736,3336,-16580,-2896,3208,-16200,-2248,2012,-16160,-2092,-80,-16844,-2848,220,-16776,-3164,228,-16696,-3148,900,-16652,-3256,1228,-16600,-3076,1384,-16632,-3348,836,-16500,-3464,1148,-16596,-3708,1964,-16912,-3816,1468,-16756,-4292,1600,-16696,-3788,1008,-16680,-3056,1328,-16592,-2416,964,-16724,-2356,1220,-17144,-2632,normal
992,-16700,-4472,3532,-16104,-3736,3336,-16580,-2896,3208,-16200,-2248,2012,-16160,-2092,-80,-16844,-2848,220,-16776,-3164,228,-16696,-3148,900,-16652,-3256,1228,-16600,-3076,1384,-16632,-3348,836,-16500,-3464,1148,-16596,-3708,1964,-16912,-3816,1468,-16756,-4292,1600,-16696,-3788,1008,-16680,-3056,1328,-16592,-2416,964,-16724,-2356,1220,-17144,-2632,1280,-16512,-2812,944,-16796,-2988,976,-16788,-3012,864,-16744,-3016,1124,-16748,-3280,normal
-80,-16844,-2848,220,-16776,-3164,228,-16696,-3148,900,-16652,-3256,1228,-16600,-3076,1384,-16632,-3348,836,-16500,-3464,1148,-16596,-3708,1964,-16912,-3816,1468,-16756,-4292,1600,-16696,-3788,1008,-16680,-3056,1328,-16592,-2416,964,-16724,-2356,1220,-17144,-2632,1280,-16512,-2812,944,-16796,-2988,976,-16788,-3012,864,-16744,-3016,1124,-16748,-3280,828,-16692,-3424,1056,-16732,-3328,1008,-16960,-3944,-104,-16880,-2896,1968,-16324,-2804,normal
1384,-16632,-3348,836,-16500,-3464,1148,-16596,-3708,1964,-16912,-3816,1468,-16756,-4292,1600,-16696,-3788,1008,-16680,-3056,1328,-16592,-2416,964,-16724,-2356,1220,-17144,-2632,1280,-16512,-2812,944,-16796,-2988,976,-16788,-3012,864,-16744,-3016,1124,-16748,-3280,828,-16692,-3424,1056,-16732,-3328,1008,-16960,-3944,-104,-16880,-2896,1968,-16324,-2804,3848,-15980,-4032,596,-18564,-3412,2504,-16084,-1784,908,-17212,-2816,-412,-16440,-3704,normal
1600,-16696,-3788,1008,-16680,-3056,1328,-16592,-2416,964,-16724,-2356,1220,-17144,-2632,1280,-16512,-2812,944,-16796,-2988,976,-16788,-3012,864,-16744,-3016,1124,-16748,-3280,828,-16692,-3424,1056,-16732,-3328,1008,-16960,-3944,-104,-16880,-2896,1968,-16324,-2804,3848,-15980,-4032,596,-18564,-3412,2504,-16084,-1784,908,-17212,-2816,-412,-16440,-3704,4140,-16872,-2760,3280,-15352,-144,1640,-15316,-2012,1968,-16256,-2312,3220,-16124,-1648,normal
1280,-16512,-2812,944,-16796,-2988,976,-16788,-3012,864,-16744,-3016,1124,-16748,-3280,828,-16692,-3424,1056,-16732,-3328,1008,-16960,-3944,-104,-16880,-2896,1968,-16324,-2804,3848,-15980,-4032,596,-18564,-3412,2504,-16084,-1784,908,-17212,-2816,-412,-16440,-3704,4140,-16872,-2760,3280,-15352,-144,1640,-15316,-2012,1968,-16256,-2312,3220,-16124,-1648,648,-16012,-3208,1800,-19080,-4156,504,-14532,-2500,2632,-16160,-2320,748,-18620,-3156,normal
828,-16692,-3424,1056,-16732,-3328,1008,-16960,-3944,-104,-16880,-2896,1968,-16324,-2804,3848,-15980,-4032,596,-18564,-3412,2504,-16084,-1784,908,-17212,-2816,-412,-16440,-3704,4140,-16872,-2760,3280,-15352,-144,1640,-15316,-2012,1968,-16256,-2312,3220,-16124,-1648,648,-16012,-3208,1800,-19080,-4156,504,-14532,-2500,2632,-16160,-2320,748,-18620,-3156,4408,-14968,-2432,1136,-16560,-3188,484,-17924,-3936,1764,-15540,-1948,-1228,-18048,-4160,normal
3848,-15980,-4032,596,-18564,-3412,2504,-16084,-1784,908,-17212,-2816,-412,-16440,-3704,4140,-16872,-2760,3280,-15352,-144,1640,-15316,-2012,1968,-16256,-2312,3220,-16124,-1648,648,-16012,-3208,1800,-19080,-4156,504,-14532,-2500,2632,-16160,-2320,748,-18620,-3156,4408,-14968,-2432,1136,-16560,-3188,484,-17924,-3936,1764,-15540,-1948,-1228,-18048,-4160,64,-16564,-3220,2780,-15264,-2928,1756,-16464,-1996,3156,-15880,-1804,1212,-17032,-3440,normal
4140,-16872,-2760,3280,-15352,-144,1640,-15316,-2012,1968,-16256,-2312,3220,-16124,-1648,648,-16012,-3208,1800,-19080,-4156,504,-14532,-2500,2632,-16160,-2320,748,-18620,-3156,4408,-14968,-2432,1136,-16560,-3188,484,-17924,-3936,1764,-15540,-1948,-1228,-18048,-4160,64,-16564,-3220,2780,-15264,-2928,1756,-16464,-1996,3156,-15880,-1804,1212,-17032,-3440,2676,-18016,-6676,816,-15632,-1592,-576,-17820,-3172,2356,-16968,-4868,4260,-16672,-4664,normal
648,-16012,-3208,1800,-19080,-4156,504,-14532,-2500,2632,-16160,-2320,748,-18620,-3156,4408,-14968,-2432,1136,-16560,-3188,484,-17924,-3936,1764,-15540,-1948,-1228,-18048,-4160,64,-16564,-3220,2780,-15264,-2928,1756,-16464,-1996,3156,-15880,-1804,1212,-17032,-3440,2676,-18016,-6676,816,-15632,-1592,-576,-17820,-3172,2356,-16968,-4868,4260,-16672,-4664,3384,-15724,-844,1064,-17572,-2664,-236,-16344,-6204,448,-16632,-5488,1916,-17020,-5076,normal
4408,-14968,-2432,1136,-16560,-3188,484,-17924,-3936,1764,-15540,-1948,-1228,-18048,-4160,64,-16564,-3220,2780,-15264,-2928,1756,-16464,-1996,3156,-15880,-1804,1212,-17032,-3440,2676,-18016,-6676,816,-15632,-1592,-576,-17820,-3172,2356,-16968,-4868,4260,-16672,-4664,3384,-15724,-844,1064,-17572,-2664,-236,-16344,-6204,448,-16632,-5488,1916,-17020,-5076,2352,-17624,-348,5892,-16492,-1120,2300,-17648,-4716,128,-16692,-5956,1528,-15036,-5264,normal
64,-16564,-3220,2780,-15264,-2928,1756,-16464,-1996,3156,-15880,-1804,1212,-17032,-3440,2676,-18016,-6676,816,-15632,-1592,-576,-17820,-3172,2356,-16968,-4868,4260,-16672,-4664,3384,-15724,-844,1064,-17572,-2664,-236,-16344,-6204,448,-16632,-5488,1916,-17020,-5076,2352,-17624,-348,5892,-16492,-1120,2300,-17648,-4716,128,-16692,-5956,1528,-15036,-5264,1684,-17244,-2040,196,-16832,-3460,64,-16660,-3340,1940,-17528,-2196,3008,-15936,-3920,normal
2676,-18016,-6676,816,-15632,-1592,-576,-17820,-3172,2356,-16968,-4868,4260,-16672,-4664,3384,-15724,-844,1064,-17572,-2664,-236,-16344,-6204,448,-16632,-5488,1916,-17020,-5076,2352,-17624,-348,5892,-16492,-1120,2300,-17648,-4716,128,-16692,-5956,1528,-15036,-5264,1684,-17244,-2040,196,-16832,-3460,64,-16660,-3340,1940,-17528,-2196,3008,-15936,-3920,2260,-16168,-3432,1308,-17188,-3468,3016,-14872,-1500,2096,-17296,-1984,2076,-16352,-3992,normal
3384,-15724,-844,1064,-17572,-2664,-236,-16344,-6204,448,-16632,-5488,1916,-17020,-5076,2352,-17624,-348,5892,-16492,-1120,2300,-17648,-4716,128,-16692,-5956,1528,-15036,-5264,1684,-17244,-2040,196,-16832,-3460,64,-16660,-3340,1940,-17528,-2196,3008,-15936,-3920,2260,-16168,-3432,1308,-17188,-3468,3016,-14872,-1500,2096,-17296,-1984,2076,-16352,-3992,1580,-13960,-900,2636,-14816,-3212,-1536,-19064,-1988,-1424,-19056,-2744,1536,-17064,-4512,normal
2352,-17624,-348,5892,-16492,-1120,2300,-17648,-4716,128,-16692,-5956,1528,-15036,-5264,1684,-17244,-2040,196,-16832,-3460,64,-16660,-3340,1940,-17528,-2196,3008,-15936,-3920,2260,-16168,-3432,1308,-17188,-3468,3016,-14872,-1500,2096,-17296,-1984,2076,-16352,-3992,1580,-13960,-900,2636,-14816,-3212,-1536,-19064,-1988,-1424,-19056,-2744,1536,-17064,-4512,3848,-16824,-2292,6096,-16888,-2272,5744,-15888,-672,2428,-15420,-1448,688,-16268,-1620,normal
1684,-17244,-2040,196,-16832,-3460,64,-16660,-3340,1940,-17528,-2196,3008,-15936,-3920,2260,-16168,-3432,1308,-17188,-3468,3016,-14872,-1500,2096,-17296,-1984,2076,-16352,-3992,1580,-13960,-900,2636,-14816,-3212,-1536,-19064,-1988,-1424,-19056,-2744,1536,-17064,-4512,3848,-16824,-2292,6096,-16888,-2272,5744,-15888,-672,2428,-15420,-1448,688,-16268,-1620,2376,-16916,-2056,6380,-15708,-2500,2372,-16216,-2232,-2240,-13772,-5472,-3692,-16152,-2856,normal
2260,-16168,-3432,1308,-17188,-3468,3016,-14872,-1500,2096,-17296,-1984,2076,-16352,-3992,1580,-13960,-900,2636,-14816,-3212,-1536,-19064,-1988,-1424,-19056,-2744,1536,-17064,-4512,3848,-16824,-2292,6096,-16888,-2272,5744,-15888,-672,2428,-15420,-1448,688,-16268,-1620,2376,-16916,-2056,6380,-15708,-2500,2372,-16216,-2232,-2240,-13772,-5472,-3692,-16152,-2856,16,-16160,-128,3780,-17824,-3604,4332,-16256,-3136,3044,-16892,-2528,300,-16224,-2796,normal
1580,-13960,-900,2636,-14816,-3212,-1536,-19064,-1988,-1424,-19056,-2744,1536,-17064,-4512,3848,-16824,-2292,6096,-16888,-2272,5744,-15888,-672,2428,-15420,-1448,688,-16268,-1620,2376,-16916,-2056,6380,-15708,-2500,2372,-16216,-2232,-2240,-13772,-5472,-3692,-16152,-2856,16,-16160,-128,3780,-17824,-3604,4332,-16256,-3136,3044,-16892,-2528,300,-16224,-2796,-724,-17372,-3660,856,-16020,-1632,1000,-17620,-3352,2464,-16684,-724,7388,-14792,-2988,normal
3848,-16824,-2292,6096,-16888,-2272,5744,-15888,-672,2428,-15420,-1448,688,-16268,-1620,2376,-16916,-2056,6380,-15708,-2500,2372,-16216,-2232,-2240,-13772,-5472,-3692,-16152,-2856,16,-16160,-128,3780,-17824,-3604,4332,-16256,-3136,3044,-16892,-2528,300,-16224,-2796,-724,-17372,-3660,856,-16020,-1632,1000,-17620,-3352,2464,-16684,-724,7388,-14792,-2988,7220,-15052,-1556,2328,-15568,-2384,-1176,-17560,-3208,572,-15936,-3708,4088,-17224,-3996,normal
2376,-16916,-2056,6380,-15708,-2500,2372,-16216,-2232,-2240,-13772,-5472,-3692,-16152,-2856,16,-16160,-128,3780,-17824,-3604,4332,-16256,-3136,3044,-16892,-2528,300,-16224,-2796,-724,-17372,-3660,856,-16020,-1632,1000,-17620,-3352,2464,-16684,-724,7388,-14792,-2988,7220,-15052,-1556,2328,-15568,-2384,-1176,-17560,-3208,572,-15936,-3708,4088,-17224,-3996,3584,-16836,-3448,1124,-16696,-3160,624,-16764,-3272,824,-16672,-3168,644,-16988,-4460,normal
