0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,label
8516,-10448,-11984,9192,-11004,-11168,9348,-10156,-11912,9600,-9784,-11940,10868,-9200,-12184,11492,-8032,-11448,12744,-6436,-10912,14344,-5676,-11372,14720,-2364,-10092,14952,-796,-7568,19100,2620,-7012,16668,2432,-4748,15704,1956,-6216,16404,1060,-7340,16240,884,-7152,16220,-464,-7884,16396,-576,-8136,16324,1144,-6424,16484,1096,-6892,16632,288,-7108,15604,768,-6800,13648,4952,-412,14648,3960,1552,16208,3692,-468,18040,4996,-364,fall
11492,-8032,-11448,12744,-6436,-10912,14344,-5676,-11372,14720,-2364,-10092,14952,-796,-7568,19100,2620,-7012,16668,2432,-4748,15704,1956,-6216,16404,1060,-7340,16240,884,-7152,16220,-464,-7884,16396,-576,-8136,16324,1144,-6424,16484,1096,-6892,16632,288,-7108,15604,768,-6800,13648,4952,-412,14648,3960,1552,16208,3692,-468,18040,4996,-364,15512,5052,1008,16632,4584,-528,16016,4220,-1444,13608,5504,1684,15092,7896,4324,fall
19100,2620,-7012,16668,2432,-4748,15704,1956,-6216,16404,1060,-7340,16240,884,-7152,16220,-464,-7884,16396,-576,-8136,16324,1144,-6424,16484,1096,-6892,16632,288,-7108,15604,768,-6800,13648,4952,-412,14648,3960,1552,16208,3692,-468,18040,4996,-364,15512,5052,1008,16632,4584,-528,16016,4220,-1444,13608,5504,1684,15092,7896,4324,12764,8240,4932,14788,2064,3536,15460,7684,2504,13844,3332,1364,18848,9688,-2080,fall
16220,-464,-7884,16396,-576,-8136,16324,1144,-6424,16484,1096,-6892,16632,288,-7108,15604,768,-6800,13648,4952,-412,14648,3960,1552,16208,3692,-468,18040,4996,-364,15512,5052,1008,16632,4584,-528,16016,4220,-1444,13608,5504,1684,15092,7896,4324,12764,8240,4932,14788,2064,3536,15460,7684,2504,13844,3332,1364,18848,9688,-2080,13940,4048,-348,18512,2524,-2740,2688,2256,832,15192,2776,2264,17308,4160,-3528,fall
15604,768,-6800,13648,4952,-412,14648,3960,1552,16208,3692,-468,18040,4996,-364,15512,5052,1008,16632,4584,-528,16016,4220,-1444,13608,5504,1684,15092,7896,4324,12764,8240,4932,14788,2064,3536,15460,7684,2504,13844,3332,1364,18848,9688,-2080,13940,4048,-348,18512,2524,-2740,2688,2256,832,15192,2776,2264,17308,4160,-3528,16748,308,-1692,11104,1896,-1368,18040,276,-2196,17328,2008,1356,18492,3028,2520,fall
15512,5052,1008,16632,4584,-528,16016,4220,-1444,13608,5504,1684,15092,7896,4324,12764,8240,4932,14788,2064,3536,15460,7684,2504,13844,3332,1364,18848,9688,-2080,13940,4048,-348,18512,2524,-2740,2688,2256,832,15192,2776,2264,17308,4160,-3528,16748,308,-1692,11104,1896,-1368,18040,276,-2196,17328,2008,1356,18492,3028,2520,14224,-4500,3136,18484,4436,8036,19000,-5004,916,17496,2332,-1072,17544,1956,-1344,fall
12764,8240,4932,14788,2064,3536,15460,7684,2504,13844,3332,1364,18848,9688,-2080,13940,4048,-348,18512,2524,-2740,2688,2256,832,15192,2776,2264,17308,4160,-3528,16748,308,-1692,11104,1896,-1368,18040,276,-2196,17328,2008,1356,18492,3028,2520,14224,-4500,3136,18484,4436,8036,19000,-5004,916,17496,2332,-1072,17544,1956,-1344,17256,1632,-680,15176,5728,3800,10224,7504,7600,11656,6952,8160,10712,6028,8608,fall
13940,4048,-348,18512,2524,-2740,2688,2256,832,15192,2776,2264,17308,4160,-3528,16748,308,-1692,11104,1896,-1368,18040,276,-2196,17328,2008,1356,18492,3028,2520,14224,-4500,3136,18484,4436,8036,19000,-5004,916,17496,2332,-1072,17544,1956,-1344,17256,1632,-680,15176,5728,3800,10224,7504,7600,11656,6952,8160,10712,6028,8608,13368,6492,7316,16060,5576,6472,12388,6164,6284,13132,6604,6884,13592,5532,6012,fall
16748,308,-1692,11104,1896,-1368,18040,276,-2196,17328,2008,1356,18492,3028,2520,14224,-4500,3136,18484,4436,8036,19000,-5004,916,17496,2332,-1072,17544,1956,-1344,17256,1632,-680,15176,5728,3800,10224,7504,7600,11656,6952,8160,10712,6028,8608,13368,6492,7316,16060,5576,6472,12388,6164,6284,13132,6604,6884,13592,5532,6012,13284,5004,6320,14404,4912,5636,14020,4964,5344,16656,3444,4236,14804,5388,4376,fall
14224,-4500,3136,18484,4436,8036,19000,-5004,916,17496,2332,-1072,17544,1956,-1344,17256,1632,-680,15176,5728,3800,10224,7504,7600,11656,6952,8160,10712,6028,8608,13368,6492,7316,16060,5576,6472,12388,6164,6284,13132,6604,6884,13592,5532,6012,13284,5004,6320,14404,4912,5636,14020,4964,5344,16656,3444,4236,14804,5388,4376,15724,4916,3244,15704,4484,1060,12504,4292,4308,16024,5504,1028,14564,4336,5448,fall
17256,1632,-680,15176,5728,3800,10224,7504,7600,11656,6952,8160,10712,6028,8608,13368,6492,7316,16060,5576,6472,12388,6164,6284,13132,6604,6884,13592,5532,6012,13284,5004,6320,14404,4912,5636,14020,4964,5344,16656,3444,4236,14804,5388,4376,15724,4916,3244,15704,4484,1060,12504,4292,4308,16024,5504,1028,14564,4336,5448,12364,6944,5704,15096,1408,5844,14680,1476,5288,16324,1776,4612,12556,2740,7112,fall
13368,6492,7316,16060,5576,6472,12388,6164,6284,13132,6604,6884,13592,5532,6012,13284,5004,6320,14404,4912,5636,14020,4964,5344,16656,3444,4236,14804,5388,4376,15724,4916,3244,15704,4484,1060,12504,4292,4308,16024,5504,1028,14564,4336,5448,12364,6944,5704,15096,1408,5844,14680,1476,5288,16324,1776,4612,12556,2740,7112,14236,4060,5456,16212,-1776,3292,15756,-88,4572,15024,-176,4888,12112,2436,9016,fall
13284,5004,6320,14404,4912,5636,14020,4964,5344,16656,3444,4236,14804,5388,4376,15724,4916,3244,15704,4484,1060,12504,4292,4308,16024,5504,1028,14564,4336,5448,12364,6944,5704,15096,1408,5844,14680,1476,5288,16324,1776,4612,12556,2740,7112,14236,4060,5456,16212,-1776,3292,15756,-88,4572,15024,-176,4888,12112,2436,9016,9072,3520,11332,4648,3548,13108,7744,2704,12592,8808,2432,12700,6684,2776,12700,fall
15724,4916,3244,15704,4484,1060,12504,4292,4308,16024,5504,1028,14564,4336,5448,12364,6944,5704,15096,1408,5844,14680,1476,5288,16324,1776,4612,12556,2740,7112,14236,4060,5456,16212,-1776,3292,15756,-88,4572,15024,-176,4888,12112,2436,9016,9072,3520,11332,4648,3548,13108,7744,2704,12592,8808,2432,12700,6684,2776,12700,8728,3164,12540,8364,3952,12000,9932,4016,10820,10968,3112,10272,10792,3112,10444,fall
12364,6944,5704,15096,1408,5844,14680,1476,5288,16324,1776,4612,12556,2740,7112,14236,4060,5456,16212,-1776,3292,15756,-88,4572,15024,-176,4888,12112,2436,9016,9072,3520,11332,4648,3548,13108,7744,2704,12592,8808,2432,12700,6684,2776,12700,8728,3164,12540,8364,3952,12000,9932,4016,10820,10968,3112,10272,10792,3112,10444,10668,3280,10412,10820,3404,10380,11908,4048,8396,15232,3972,3288,15300,3096,2064,fall
14236,4060,5456,16212,-1776,3292,15756,-88,4572,15024,-176,4888,12112,2436,9016,9072,3520,11332,4648,3548,13108,7744,2704,12592,8808,2432,12700,6684,2776,12700,8728,3164,12540,8364,3952,12000,9932,4016,10820,10968,3112,10272,10792,3112,10444,10668,3280,10412,10820,3404,10380,11908,4048,8396,15232,3972,3288,15300,3096,2064,16832,4316,-2040,16700,3212,-2440,16588,3640,-2240,16420,4264,-2952,576,16488,-3440,fall
9072,3520,11332,4648,3548,13108,7744,2704,12592,8808,2432,12700,6684,2776,12700,8728,3164,12540,8364,3952,12000,9932,4016,10820,10968,3112,10272,10792,3112,10444,10668,3280,10412,10820,3404,10380,11908,4048,8396,15232,3972,3288,15300,3096,2064,16832,4316,-2040,16700,3212,-2440,16588,3640,-2240,16420,4264,-2952,576,16488,-3440,2584,18072,-3668,-716,16416,-7432,-536,14716,-9516,2548,13128,-16384,4912,10424,-14900,fall
8728,3164,12540,8364,3952,12000,9932,4016,10820,10968,3112,10272,10792,3112,10444,10668,3280,10412,10820,3404,10380,11908,4048,8396,15232,3972,3288,15300,3096,2064,16832,4316,-2040,16700,3212,-2440,16588,3640,-2240,16420,4264,-2952,576,16488,-3440,2584,18072,-3668,-716,16416,-7432,-536,14716,-9516,2548,13128,-16384,4912,10424,-14900,-1372,6108,-14540,-5408,4840,-15888,-6844,6460,-16292,-5440,5368,-16368,-1880,2324,-14824,fall
10668,3280,10412,10820,3404,10380,11908,4048,8396,15232,3972,3288,15300,3096,2064,16832,4316,-2040,16700,3212,-2440,16588,3640,-2240,16420,4264,-2952,576,16488,-3440,2584,18072,-3668,-716,16416,-7432,-536,14716,-9516,2548,13128,-16384,4912,10424,-14900,-1372,6108,-14540,-5408,4840,-15888,-6844,6460,-16292,-5440,5368,-16368,-1880,2324,-14824,3772,2160,-20096,1988,1372,-18384,1516,792,-20056,-1952,9948,-21536,-2008,4940,-18188,fall
16832,4316,-2040,16700,3212,-2440,16588,3640,-2240,16420,4264,-2952,576,16488,-3440,2584,18072,-3668,-716,16416,-7432,-536,14716,-9516,2548,13128,-16384,4912,10424,-14900,-1372,6108,-14540,-5408,4840,-15888,-6844,6460,-16292,-5440,5368,-16368,-1880,2324,-14824,3772,2160,-20096,1988,1372,-18384,1516,792,-20056,-1952,9948,-21536,-2008,4940,-18188,-8012,4652,-15356,-8000,2584,-17440,-7300,4348,-15560,-6552,4372,-16884,-6084,2612,-16928,fall
2584,18072,-3668,-716,16416,-7432,-536,14716,-9516,2548,13128,-16384,4912,10424,-14900,-1372,6108,-14540,-5408,4840,-15888,-6844,6460,-16292,-5440,5368,-16368,-1880,2324,-14824,3772,2160,-20096,1988,1372,-18384,1516,792,-20056,-1952,9948,-21536,-2008,4940,-18188,-8012,4652,-15356,-8000,2584,-17440,-7300,4348,-15560,-6552,4372,-16884,-6084,2612,-16928,-7292,2524,-16292,-6852,2260,-16648,-7040,2708,-16632,-6672,2672,-16524,-7208,2648,-16896,fall
-1372,6108,-14540,-5408,4840,-15888,-6844,6460,-16292,-5440,5368,-16368,-1880,2324,-14824,3772,2160,-20096,1988,1372,-18384,1516,792,-20056,-1952,9948,-21536,-2008,4940,-18188,-8012,4652,-15356,-8000,2584,-17440,-7300,4348,-15560,-6552,4372,-16884,-6084,2612,-16928,-7292,2524,-16292,-6852,2260,-16648,-7040,2708,-16632,-6672,2672,-16524,-7208,2648,-16896,-5688,2956,-17160,-5992,2788,-17068,-6020,2000,-17308,9080,3152,-16668,9308,5364,-15124,fall
3772,2160,-20096,1988,1372,-18384,1516,792,-20056,-1952,9948,-21536,-2008,4940,-18188,-8012,4652,-15356,-8000,2584,-17440,-7300,4348,-15560,-6552,4372,-16884,-6084,2612,-16928,-7292,2524,-16292,-6852,2260,-16648,-7040,2708,-16632,-6672,2672,-16524,-7208,2648,-16896,-5688,2956,-17160,-5992,2788,-17068,-6020,2000,-17308,9080,3152,-16668,9308,5364,-15124,10844,6648,-14716,9012,6472,-13176,11912,7080,-13188,8220,8100,-14372,7436,9136,-13792,fall
-8012,4652,-15356,-8000,2584,-17440,-7300,4348,-15560,-6552,4372,-16884,-6084,2612,-16928,-7292,2524,-16292,-6852,2260,-16648,-7040,2708,-16632,-6672,2672,-16524,-7208,2648,-16896,-5688,2956,-17160,-5992,2788,-17068,-6020,2000,-17308,9080,3152,-16668,9308,5364,-15124,10844,6648,-14716,9012,6472,-13176,11912,7080,-13188,8220,8100,-14372,7436,9136,-13792,11676,7404,-10488,13524,564,-7712,12992,-1196,-11324,13344,-1004,-13936,14000,-8008,-10368,fall
-7292,2524,-16292,-6852,2260,-16648,-7040,2708,-16632,-6672,2672,-16524,-7208,2648,-16896,-5688,2956,-17160,-5992,2788,-17068,-6020,2000,-17308,9080,3152,-16668,9308,5364,-15124,10844,6648,-14716,9012,6472,-13176,11912,7080,-13188,8220,8100,-14372,7436,9136,-13792,11676,7404,-10488,13524,564,-7712,12992,-1196,-11324,13344,-1004,-13936,14000,-8008,-10368,14292,-6120,-5836,15332,-6252,-5572,14120,-3056,-4880,10664,-6640,-12624,10928,-15928,-14392,fall
-5688,2956,-17160,-5992,2788,-17068,-6020,2000,-17308,9080,3152,-16668,9308,5364,-15124,10844,6648,-14716,9012,6472,-13176,11912,7080,-13188,8220,8100,-14372,7436,9136,-13792,11676,7404,-10488,13524,564,-7712,12992,-1196,-11324,13344,-1004,-13936,14000,-8008,-10368,14292,-6120,-5836,15332,-6252,-5572,14120,-3056,-4880,10664,-6640,-12624,10928,-15928,-14392,12556,-6192,-8968,9880,-12964,-8864,8340,-12800,-9276,8184,-11916,-11040,6352,-14072,-6944,fall
10844,6648,-14716,9012,6472,-13176,11912,7080,-13188,8220,8100,-14372,7436,9136,-13792,11676,7404,-10488,13524,564,-7712,12992,-1196,-11324,13344,-1004,-13936,14000,-8008,-10368,14292,-6120,-5836,15332,-6252,-5572,14120,-3056,-4880,10664,-6640,-12624,10928,-15928,-14392,12556,-6192,-8968,9880,-12964,-8864,8340,-12800,-9276,8184,-11916,-11040,6352,-14072,-6944,9628,-12492,-9772,7620,-12756,-9796,8280,-12588,-10324,8200,-12980,-9144,7836,-12996,-9680,fall
11676,7404,-10488,13524,564,-7712,12992,-1196,-11324,13344,-1004,-13936,14000,-8008,-10368,14292,-6120,-5836,15332,-6252,-5572,14120,-3056,-4880,10664,-6640,-12624,10928,-15928,-14392,12556,-6192,-8968,9880,-12964,-8864,8340,-12800,-9276,8184,-11916,-11040,6352,-14072,-6944,9628,-12492,-9772,7620,-12756,-9796,8280,-12588,-10324,8200,-12980,-9144,7836,-12996,-9680,8476,-12948,-9516,8452,-13120,-9700,8208,-12792,-9676,8360,-12996,-9680,8252,-13112,-9536,fall
14292,-6120,-5836,15332,-6252,-5572,14120,-3056,-4880,10664,-6640,-12624,10928,-15928,-14392,12556,-6192,-8968,9880,-12964,-8864,8340,-12800,-9276,8184,-11916,-11040,6352,-14072,-6944,9628,-12492,-9772,7620,-12756,-9796,8280,-12588,-10324,8200,-12980,-9144,7836,-12996,-9680,8476,-12948,-9516,8452,-13120,-9700,8208,-12792,-9676,8360,-12996,-9680,8252,-13112,-9536,8408,-13040,-9520,8032,-13128,-9460,7728,-13012,-9532,7972,-13016,-9500,7900,-12992,-9436,fall
12556,-6192,-8968,9880,-12964,-8864,8340,-12800,-9276,8184,-11916,-11040,6352,-14072,-6944,9628,-12492,-9772,7620,-12756,-9796,8280,-12588,-10324,8200,-12980,-9144,7836,-12996,-9680,8476,-12948,-9516,8452,-13120,-9700,8208,-12792,-9676,8360,-12996,-9680,8252,-13112,-9536,8408,-13040,-9520,8032,-13128,-9460,7728,-13012,-9532,7972,-13016,-9500,7900,-12992,-9436,7840,-12968,-9388,7832,-12764,-9496,8092,-13276,-9420,7872,-12988,-9420,8184,-12920,-9504,fall
9628,-12492,-9772,7620,-12756,-9796,8280,-12588,-10324,8200,-12980,-9144,7836,-12996,-9680,8476,-12948,-9516,8452,-13120,-9700,8208,-12792,-9676,8360,-12996,-9680,8252,-13112,-9536,8408,-13040,-9520,8032,-13128,-9460,7728,-13012,-9532,7972,-13016,-9500,7900,-12992,-9436,7840,-12968,-9388,7832,-12764,-9496,8092,-13276,-9420,7872,-12988,-9420,8184,-12920,-9504,8004,-13268,-9684,8024,-13044,-9492,7940,-13124,-9408,8048,-13164,-9480,7940,-13264,-9492,fall
8476,-12948,-9516,8452,-13120,-9700,8208,-12792,-9676,8360,-12996,-9680,8252,-13112,-9536,8408,-13040,-9520,8032,-13128,-9460,7728,-13012,-9532,7972,-13016,-9500,7900,-12992,-9436,7840,-12968,-9388,7832,-12764,-9496,8092,-13276,-9420,7872,-12988,-9420,8184,-12920,-9504,8004,-13268,-9684,8024,-13044,-9492,7940,-13124,-9408,8048,-13164,-9480,7940,-13264,-9492,8184,-13204,-9368,7856,-13120,-9480,8032,-13036,-9612,8032,-12400,-10564,8148,-12416,-11100,fall
8408,-13040,-9520,8032,-13128,-9460,7728,-13012,-9532,7972,-13016,-9500,7900,-12992,-9436,7840,-12968,-9388,7832,-12764,-9496,8092,-13276,-9420,7872,-12988,-9420,8184,-12920,-9504,8004,-13268,-9684,8024,-13044,-9492,7940,-13124,-9408,8048,-13164,-9480,7940,-13264,-9492,8184,-13204,-9368,7856,-13120,-9480,8032,-13036,-9612,8032,-12400,-10564,8148,-12416,-11100,12312,-8048,-12568,13100,-3900,-9844,14036,-1132,-6176,18092,-808,-8156,19072,-692,-8956,fall
7840,-12968,-9388,7832,-12764,-9496,8092,-13276,-9420,7872,-12988,-9420,8184,-12920,-9504,8004,-13268,-9684,8024,-13044,-9492,7940,-13124,-9408,8048,-13164,-9480,7940,-13264,-9492,8184,-13204,-9368,7856,-13120,-9480,8032,-13036,-9612,8032,-12400,-10564,8148,-12416,-11100,12312,-8048,-12568,13100,-3900,-9844,14036,-1132,-6176,18092,-808,-8156,19072,-692,-8956,16632,-2024,-8180,15068,-752,-7888,15828,-812,-8256,17052,-1968,-8692,15924,-1816,-9408,fall
8004,-13268,-9684,8024,-13044,-9492,7940,-13124,-9408,8048,-13164,-9480,7940,-13264,-9492,8184,-13204,-9368,7856,-13120,-9480,8032,-13036,-9612,8032,-12400,-10564,8148,-12416,-11100,12312,-8048,-12568,13100,-3900,-9844,14036,-1132,-6176,18092,-808,-8156,19072,-692,-8956,16632,-2024,-8180,15068,-752,-7888,15828,-812,-8256,17052,-1968,-8692,15924,-1816,-9408,15664,-1840,-8940,15644,-1424,-8984,15672,-1400,-8912,15352,-1464,-9048,14840,-1772,-9436,fall
8184,-13204,-9368,7856,-13120,-9480,8032,-13036,-9612,8032,-12400,-10564,8148,-12416,-11100,12312,-8048,-12568,13100,-3900,-9844,14036,-1132,-6176,18092,-808,-8156,19072,-692,-8956,16632,-2024,-8180,15068,-752,-7888,15828,-812,-8256,17052,-1968,-8692,15924,-1816,-9408,15664,-1840,-8940,15644,-1424,-8984,15672,-1400,-8912,15352,-1464,-9048,14840,-1772,-9436,13696,-2452,-9208,14648,-2504,-9360,15512,-2352,-9452,15564,-3072,-8740,15200,-2712,-9148,fall
12312,-8048,-12568,13100,-3900,-9844,14036,-1132,-6176,18092,-808,-8156,19072,-692,-8956,16632,-2024,-8180,15068,-752,-7888,15828,-812,-8256,17052,-1968,-8692,15924,-1816,-9408,15664,-1840,-8940,15644,-1424,-8984,15672,-1400,-8912,15352,-1464,-9048,14840,-1772,-9436,13696,-2452,-9208,14648,-2504,-9360,15512,-2352,-9452,15564,-3072,-8740,15200,-2712,-9148,15036,-2584,-9432,15384,-2396,-9196,15204,-2308,-9540,15368,-2168,-9920,15216,-2404,-9184,fall
16632,-2024,-8180,15068,-752,-7888,15828,-812,-8256,17052,-1968,-8692,15924,-1816,-9408,15664,-1840,-8940,15644,-1424,-8984,15672,-1400,-8912,15352,-1464,-9048,14840,-1772,-9436,13696,-2452,-9208,14648,-2504,-9360,15512,-2352,-9452,15564,-3072,-8740,15200,-2712,-9148,15036,-2584,-9432,15384,-2396,-9196,15204,-2308,-9540,15368,-2168,-9920,15216,-2404,-9184,15400,-2560,-9548,15064,-2716,-9548,15516,-2532,-9720,14832,-2136,-10608,15020,-2556,-10632,fall
15664,-1840,-8940,15644,-1424,-8984,15672,-1400,-8912,15352,-1464,-9048,14840,-1772,-9436,13696,-2452,-9208,14648,-2504,-9360,15512,-2352,-9452,15564,-3072,-8740,15200,-2712,-9148,15036,-2584,-9432,15384,-2396,-9196,15204,-2308,-9540,15368,-2168,-9920,15216,-2404,-9184,15400,-2560,-9548,15064,-2716,-9548,15516,-2532,-9720,14832,-2136,-10608,15020,-2556,-10632,14208,-3120,-10052,14964,-2932,-10808,15012,-1892,-9824,15320,-2468,-10056,15060,-2412,-9896,fall
